| goroutine 12864888 [running]:
backend     | net/http.(*conn).serve.func1(0xc12511dd60)
backend     |   /usr/lib/go/src/net/http/server.go:1804 +0x153
backend     | panic(0x126ad60, 0x1faa610)
backend     |   /usr/lib/go/src/runtime/panic.go:971 +0x499
backend     | github.com/deso-protocol/backend/routes.APITransactionToResponse(0xc1463fe7e0, 0x0, 0x1fbe820, 0xc08850d200)
backend     |   /deso/src/backend/routes/exchange.go:520 +0x75
backend     | github.com/deso-protocol/backend/routes.(*APIServer).APIBlock(0xc000ed03c0, 0x1913758, 0xc11fba9cc0, 0xc1e5f46700)
backend     |   /deso/src/backend/routes/exchange.go:1221 +0x4a6
backend     | net/http.HandlerFunc.ServeHTTP(0xc054a2a8e0, 0x1913758, 0xc11fba9cc0, 0xc1e5f46700)
backend     |   /usr/lib/go/src/net/http/server.go:2049 +0x44
backend     | github.com/deso-protocol/backend/routes.Logger.func1(0x1913758, 0xc11fba9cc0, 0xc1e5f46700)
backend     |   /deso/src/backend/routes/server.go:1453 +0xb0
backend     | net/http.HandlerFunc.ServeHTTP(0xc054dee2d0, 0x1913758, 0xc11fba9cc0, 0xc1e5f46700)
backend     |   /usr/lib/go/src/net/http/server.go:2049 +0x44
backend     | github.com/deso-protocol/backend/routes.AddHeaders.func1(0x1913758, 0xc11fba9cc0, 0xc1e5f46700)
backend     |   /deso/src/backend/routes/server.go:1555 +0x382
backend     | net/http.HandlerFunc.ServeHTTP(0xc054dee300, 0x1913758, 0xc11fba9cc0, 0xc1e5f46700)
backend     |   /usr/lib/go/src/net/http/server.go:2049 +0x44
backend     | github.com/unrolled/secure.(*Secure).Handler.func1(0x1913758, 0xc11fba9cc0, 0xc1e5f46700)
backend     |   /root/go/pkg/mod/github.com/unrolled/secure@v1.0.8/secure.go:177 +0xda
backend     | net/http.HandlerFunc.ServeHTTP(0xc133e25980, 0x1913758, 0xc11fba9cc0, 0xc1e5f46700)
backend     |   /usr/lib/go/src/net/http/server.go:2049 +0x44
backend     | github.com/gorilla/mux.(*Router).ServeHTTP(0xc0a9df4b40, 0x1913758, 0xc11fba9cc0, 0xc1e5f46500)
backend     |   /root/go/pkg/mod/github.com/gorilla/mux@v1.8.0/mux.go:210 +0xd3
backend     | gopkg.in/DataDog/dd-trace-go.v1/contrib/internal/httputil.TraceAndServe(0x18fbfa0, 0xc0a9df4b40, 0x1913098, 0xc11fba9cc0, 0xc1e5f46300, 0x1400f18, 0xa, 0xc13a3d46f0, 0x12, 0x0, ...)
backend     |   /root/go/pkg/mod/gopkg.in/!data!dog/dd-trace-go.v1@v1.29.0/contrib/internal/httputil/trace.go:43 +0x577
backend     | gopkg.in/DataDog/dd-trace-go.v1/contrib/gorilla/mux.(*Router).ServeHTTP(0xc054a2a830, 0x1913098, 0xc03e4ee2a0, 0xc1e5f46300)
backend     |   /root/go/pkg/mod/gopkg.in/!data!dog/dd-trace-go.v1@v1.29.0/contrib/gorilla/mux/mux.go:115 +0x231
backend     | net/http.serverHandler.ServeHTTP(0xc0010be380, 0x1913098, 0xc03e4ee2a0, 0xc1e5f46300)
backend     |   /usr/lib/go/src/net/http/server.go:2867 +0xa3
backend     | net/http.(*conn).serve(0xc12511dd60, 0x1917758, 0xc11fba9680)
backend     |   /usr/lib/go/src/net/http/server.go:1932 +0x8cd
backend     | created by net/http.(*Server).Serve
backend     |   /usr/lib/go/src/net/http/server.go:2993 +0x39b
backend     | I1106 12:49:01.705004       1 base.go:215] Refreshing USD to BTC exchange rate
backend     | badger 2021/11/06 12:49:02 INFO: [0] [E] LOG Compact 5->6 (1, 9 -> 9 tables with 3 splits). [55800 . 49610 49611 49568 49566 49575 49581 49582 49519 49521 .] -> [56527 56539 56544 56531 56543 56555 56558 56525 56533 .], took 22.561s
backend     | I1106 12:49:02.198366       1 base.go:222] New USD to BTC exchange rate: 60454.380000
backend     | badger 2021/11/06 12:49:03 INFO: Block cache metrics: hit: 46602663 miss: 60218228 keys-added: 6740692 keys-updated: 23275 keys-evicted: 6673205 cost-added: 24824670904 cost-evicted: 24556236787 sets-dropped: 627 sets-rejected: 23839228 gets-dropped: 11778816 gets-kept: 94950912 gets-total: 106820891 hit-ratio: 0.44
backend     | I1106 12:49:03.926919       1 base.go:145] Refreshing exchange rate...
backend     | I1106 12:49:06.110580       1 base.go:185] Blockchain exchange rate: 7512 [7512 7512 7512 7512 7512 7512 7512 7512 7512 7512]
backend     | I1106 12:49:06.110686       1 base.go:211] Final exchange rate: 7544
backend     | badger 2021/11/06 12:49:06 INFO: [1] [E] LOG Compact 5->6 (1, 7 -> 9 tables with 3 splits). [55797 . 49571 49572 494
